time,temperature
2024-11-07 16:51:52.045780,Scanning ...
2024-11-07 16:51:53.179356,Timestamp Addr              Rssi Data
2024-11-07 16:51:53.179356,002826849 43:30:DD:35:50:56 -79  02-01-1A-02-0A-02-0A-FF-4C-00-10-05-47-1C-AD-8C-FC
2024-11-07 16:51:53.179356,
2024-11-07 16:51:53.179356,Timestamp Addr              Rssi Data
2024-11-07 16:51:53.187370,002826853 2E:57:12:46:CC:E7 -78  02-01-1A-0B-FF-4C-00-09-06-03-85-0A-13-7C-6B
2024-11-07 16:51:53.187370,
2024-11-07 16:51:53.187370,Timestamp Addr              Rssi Data
2024-11-07 16:51:53.187370,002826856 4F:C2:5C:1D:55:CF -64  02-01-1A-1B-FF-4C-00-0C-0E-08-48-26-CA-CE-59-76-24-CF-87-C8-8B-28-82-10-06-4F-1D-E7-06-63-18
2024-11-07 16:51:53.187370,
2024-11-07 16:51:53.187370,Timestamp Addr              Rssi Data
2024-11-07 16:51:53.195371,002826858 49:41:D5:40:BE:09 -65  02-01-1A-17-FF-4C-00-09-08-13-2A-0A-12-A1-A7-1B-58-16-08-00-0A-CB-19-5D-D1-40-39
2024-11-07 16:51:53.195371,
2024-11-07 16:51:53.195371,Timestamp Addr              Rssi Data
2024-11-07 16:51:53.195371,002826861 65:73:D9:12:19:0A -62  02-01-1A-0D-FF-4C-00-16-08-00-F0-DE-9E-2E-F9-70-8F
2024-11-07 16:51:53.195371,
2024-11-07 16:51:53.195371,Timestamp Addr              Rssi Data
2024-11-07 16:51:53.195371,002826864 42:C9:BB:81:34:9D -62  02-01-1A-1B-FF-4C-00-0C-0E-08-D9-EA-72-D8-38-E8-06-40-EF-81-BC-7D-22-10-06-4C-1D-80-16-9C-68
2024-11-07 16:51:53.204778,
2024-11-07 16:51:53.205490,Timestamp Addr              Rssi Data
2024-11-07 16:51:53.206487,002826867 5F:C2:56:78:0E:D1 -61  02-01-1A-1B-FF-4C-00-0C-0E-08-D9-EA-72-D8-38-E8-06-40-EF-81-BC-7D-22-10-06-4C-1D-80-16-9C-68
2024-11-07 16:51:53.207693,
2024-11-07 16:51:53.208438,Timestamp Addr              Rssi Data
2024-11-07 16:51:53.208943,002826870 4B:4E:C3:86:B2:56 -71  02-01-1A-0B-FF-4C-00-10-06-47-1D-84-A7-37-08
2024-11-07 16:51:53.210436,
2024-11-07 16:51:53.211440,Timestamp Addr              Rssi Data
2024-11-07 16:51:53.211440,002826878 57:25:6E:7F:F0:35 -56  02-01-1A-02-0A-0C-0B-FF-4C-00-10-06-47-1D-8C-38-64-68
2024-11-07 16:51:53.211440,
2024-11-07 16:51:53.211440,Timestamp Addr              Rssi Data
2024-11-07 16:51:53.211440,002826882 5D:0A:8C:7A:76:51 -80  02-01-1A-02-0A-0C-0B-FF-4C-00-10-06-46-1D-6D-F6-3F-38
2024-11-07 16:51:53.211440,
2024-11-07 16:51:53.211440,Timestamp Addr              Rssi Data
2024-11-07 16:51:53.211440,002826884 48:E9:13:E9:1D:04 -79  02-01-1A-17-FF-4C-00-09-08-13-72-0A-13-68-D2-1B-58-16-08-00-BE-F6-9D-1B-7F-4A-EF
2024-11-07 16:51:53.220252,
2024-11-07 16:51:53.220252,Timestamp Addr              Rssi Data
2024-11-07 16:51:53.222576,002826889 7D:E9:65:9C:11:E1 -86  1E-FF-06-00-01-09-20-02-99-45-DC-83-54-E1-A1-68-20-E7-72-6A-10-47-E5-8E-0F-E4-17-15-68-05-5F
2024-11-07 16:51:53.227717,
2024-11-07 16:51:53.227717,Timestamp Addr              Rssi Data
2024-11-07 16:51:53.227717,002826896 4F:C2:5C:1D:55:CF -63  02-01-1A-1B-FF-4C-00-0C-0E-08-48-26-CA-CE-59-76-24-CF-87-C8-8B-28-82-10-06-4F-1D-E7-06-63-18
2024-11-07 16:51:53.231765,
2024-11-07 16:51:53.231765,Timestamp Addr              Rssi Data
2024-11-07 16:51:53.232535,002826898 5F:C2:56:78:0E:D1 -61  02-01-1A-1B-FF-4C-00-0C-0E-08-D9-EA-72-D8-38-E8-06-40-EF-81-BC-7D-22-10-06-4C-1D-80-16-9C-68
2024-11-07 16:51:53.240129,
2024-11-07 16:51:53.240129,Timestamp Addr              Rssi Data
2024-11-07 16:51:53.284848,002826956 5F:C2:56:78:0E:D1 -55  02-01-1A-1B-FF-4C-00-0C-0E-08-D9-EA-72-D8-38-E8-06-40-EF-81-BC-7D-22-10-06-4C-1D-80-16-9C-68
2024-11-07 16:51:53.284848,
2024-11-07 16:51:53.284848,Timestamp Addr              Rssi Data
2024-11-07 16:51:53.292767,002826958 54:5A:59:54:AB:80 -54  02-01-1A-1B-FF-4C-00-0C-0E-08-43-72-65-F6-07-05-A7-4E-7F-DA-48-25-66-10-06-4C-1D-7D-4F-FA-48
2024-11-07 16:51:53.292767,
2024-11-07 16:51:53.292767,Timestamp Addr              Rssi Data
2024-11-07 16:51:53.301079,002826965 6A:FD:B0:03:4C:12 -67  02-01-1A-02-0A-0C-0C-FF-4C-00-10-07-3E-1F-EC-78-6E-97-18
2024-11-07 16:51:53.301079,
2024-11-07 16:51:53.301079,Timestamp Addr              Rssi Data
2024-11-07 16:51:53.301079,002826967 04:4B:ED:B5:A9:2C -71  02-01-1A-02-0A-0C-0A-FF-4C-00-10-05-01-10-D0-54-70
2024-11-07 16:51:53.309086,
2024-11-07 16:51:53.309086,Timestamp Addr              Rssi Data
2024-11-07 16:51:53.309086,002826978 71:21:D8:94:B2:FD -61  02-01-06-0A-FF-4C-00-10-05-41-1C-7F-E0-FE
2024-11-07 16:51:53.309086,
2024-11-07 16:51:53.309086,Timestamp Addr              Rssi Data
2024-11-07 16:51:53.317471,002826982 53:FC:11:EA:AC:C2 -51  02-01-1A-1B-FF-4C-00-0C-0E-00-7D-EF-E7-15-32-A7-5C-4F-CB-FA-CA-AB-75-10-06-49-1D-A8-C3-0B-28
2024-11-07 16:51:53.317471,
2024-11-07 16:51:53.317471,Timestamp Addr              Rssi Data
